City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,brisas de zicatela,15.8369,-97.0419,29.29,58,75,2.06,MX,1696549400
1,oriximina,-1.7656,-55.8661,31.62,45,94,1.33,BR,1696549400
2,waitangi,-43.9535,-176.5597,13.79,82,93,3.13,NZ,1696549401
3,iqaluit,63.7506,-68.5145,2.85,100,100,13.89,CA,1696549402
4,arraial do cabo,-22.9661,-42.0278,22.47,95,90,4.47,BR,1696549303
5,tura,25.5198,90.2201,22.17,99,100,1.5,IN,1696549403
6,fenyi,27.8112,114.6681,19.92,78,91,1.63,CN,1696549403
7,san nicolas,18.1725,120.5953,24.95,94,75,2.06,PH,1696549404
8,ribeira grande,38.5167,-28.7,22.1,95,100,14.31,PT,1696549404
9,albany,42.6001,-73.9662,20.91,68,55,2.88,US,1696549108
10,tiksi,71.6872,128.8694,-6.42,91,90,3.05,RU,1696549405
11,marka,1.7159,44.7717,25.51,87,28,5.36,SO,1696549406
12,mount gambier,-37.8333,140.7667,12.5,49,60,3.86,AU,1696549406
13,avarua,-21.2078,-159.775,23.03,94,100,4.12,CK,1696549407
14,port-aux-francais,-49.35,70.2167,3.06,87,96,12.76,TF,1696549407
15,ingeniero jacobacci,-41.3427,-69.5448,6.5,60,12,9.31,AR,1696549408
16,vorgashor,67.5833,63.95,3.96,77,100,9.32,RU,1696549408
17,turkmenbasy,40.0222,52.9552,14.43,94,0,2.06,TM,1696549409
18,borda da mata,-22.2742,-46.1653,21.49,81,85,1.56,BR,1696549409
19,malvan,16.0667,73.4667,25.13,90,61,3.4,IN,1696549410
20,coquimbo,-29.9533,-71.3436,13.85,76,75,4.63,CL,1696549410
21,edinburgh of the seven seas,-37.0676,-12.3116,11.56,65,81,4.62,SH,1696549411
22,san pedro,14.35,121.0167,26.26,92,75,2.24,PH,1696549411
23,nyurba,63.2842,118.3319,-1.65,77,25,3.58,RU,1696549412
24,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,74,75,4.02,RU,1696549413
25,ushuaia,-54.8,-68.3,3.81,66,0,4.92,AR,1696549335
26,cockburn town,21.4612,-71.1419,28.94,74,3,2.36,TC,1696549414
27,yellowknife,62.456,-114.3525,3.56,83,100,5.66,CA,1696549414
28,stanley,54.868,-1.6985,16.01,86,75,5.66,GB,1696549415
29,lauro de freitas,-12.8944,-38.3272,26.01,78,20,5.14,BR,1696549262
30,blackmans bay,-43.0167,147.3167,11.96,58,48,5.17,AU,1696549416
31,katsuura,35.1333,140.3,20.61,45,32,4.42,JP,1696549416
32,bethel,41.3712,-73.414,20.2,75,0,2.06,US,1696549417
33,buta,2.7858,24.73,21.27,99,98,0.93,CD,1696549418
34,adamstown,-25.066,-130.1015,20.61,75,18,6.11,PN,1696549418
35,grytviken,-54.2811,-36.5092,4.28,98,99,0.52,GS,1696549419
36,aioun,16.6614,-9.6149,35.2,25,100,2.05,MR,1696549419
37,nova sintra,14.8667,-24.7167,23.68,76,74,2.41,CV,1696549420
38,olive branch,34.9618,-89.8295,20.4,95,75,1.54,US,1696549420
39,makubetsu,45.3714,141.8211,12.84,94,75,14.4,JP,1696549421
40,la'ie,21.6477,-157.9253,29.66,70,22,3.31,US,1696549423
41,mana,5.6592,-53.7767,27.74,84,96,5.4,GF,1696549423
42,borzya,50.3833,116.5167,7.23,52,5,1.37,RU,1696549424
43,jamestown,42.097,-79.2353,23.34,55,0,3.13,US,1696549191
44,picui,-6.5106,-36.3469,21.68,84,9,7.47,BR,1696549425
45,port alfred,-33.5906,26.891,16.77,98,100,3.13,ZA,1696549425
46,bouarfa,32.53,-1.95,19.32,25,92,3.12,MA,1696549426
47,st. john's,47.5649,-52.7093,7.76,90,100,1.03,CA,1696549155
48,yuzhno-kurilsk,44.0306,145.8556,14.1,73,100,4.44,RU,1696549427
49,guigue,10.0853,-67.7792,26.9,65,75,2.17,VE,1696549428
50,tindouf,27.6711,-8.1474,27.25,18,0,4.12,DZ,1696549428
51,kodiak,57.79,-152.4072,10.73,82,100,5.14,US,1696549429
52,macia,-25.0269,33.0989,19.09,72,17,3.3,MZ,1696549429
53,vila franca do campo,37.7167,-25.4333,23.23,94,100,7.67,PT,1696549430
54,carrigaline,51.8117,-8.3986,15.86,100,100,8.75,IE,1696549359
55,tabas,33.5959,56.9244,21.12,37,25,5.14,IR,1696549431
56,trenggalek,-8.05,111.7167,24.97,87,68,2.09,ID,1696549431
57,chonchi,-42.6128,-73.8092,8.4,92,79,3.69,CL,1696549432
58,wailua homesteads,22.0669,-159.378,28.24,83,75,3.6,US,1696549432
59,san patricio,28.017,-97.5169,23.92,72,98,4.43,US,1696549433
60,saipan,15.1355,145.701,30.39,70,20,5.66,MP,1696549434
61,saint-denis,48.9167,2.3333,13.95,80,0,1.54,FR,1696549434
62,necochea,-38.5473,-58.7368,10.19,77,61,4.32,AR,1696549435
63,margaret river,-33.95,115.0667,15.79,67,51,3.01,AU,1696549338
64,puerto natales,-51.7236,-72.4875,3.25,87,20,5.66,CL,1696549436
65,dean funes,-30.4204,-64.3498,16.48,35,0,2.48,AR,1696549437
66,aykhal,66.0,111.5,-8.85,92,94,3.58,RU,1696549438
67,isafjordur,66.0755,-23.124,2.38,86,97,8.62,IS,1696549438
68,lages,-27.8161,-50.3261,14.33,99,60,1.47,BR,1696549439
69,marechal candido rondon,-24.5561,-54.0567,19.9,89,72,1.4,BR,1696549439
70,lazaro cardenas,17.9583,-102.2,29.18,77,24,2.62,MX,1696549187
71,taoudenni,22.6783,-3.9836,31.99,16,57,2.69,ML,1696549440
72,inari,68.906,27.0288,1.11,71,66,6.11,FI,1696549441
73,timimoun,29.2639,0.231,24.21,29,0,6.69,DZ,1696549442
74,ouadda,8.0777,22.4007,20.53,97,95,1.69,CF,1696549442
75,charters towers,-20.1,146.2667,27.84,47,65,2.71,AU,1696549443
76,mamfe,5.754,9.3123,22.67,99,92,0.09,CM,1696549443
77,huarmey,-10.0681,-78.1522,20.18,85,44,4.35,PE,1696549444
78,george town,5.4112,100.3354,26.96,93,20,0.0,MY,1696549230
79,lebu,-37.6167,-73.65,9.62,82,59,2.96,CL,1696549445
80,rongelap,11.1635,166.8941,28.79,75,100,6.04,MH,1696549446
81,jieshi,22.8134,115.8257,24.6,70,100,6.13,CN,1696549268
82,hasaki,35.7333,140.8333,20.22,39,36,9.54,JP,1696549447
83,ust'-uda,54.1742,103.0304,5.44,74,100,0.45,RU,1696549447
84,kununurra,-15.7667,128.7333,30.99,27,91,5.66,AU,1696549448
85,jianshui,23.6363,102.8264,19.64,93,23,0.87,CN,1696549448
86,borovichi,58.3878,33.9155,11.12,72,100,8.49,RU,1696549449
87,alghero,40.5589,8.3181,15.05,100,0,0.51,IT,1696549449
88,nemuro,43.3236,145.575,14.87,72,95,9.67,JP,1696549450
89,hawaiian paradise park,19.5933,-154.9731,28.73,70,40,4.12,US,1696549450
90,bilibino,68.0546,166.4372,-9.77,86,29,0.96,RU,1696549451
91,keflavik,64.0049,-22.5624,5.24,81,75,1.03,IS,1696549405
92,terrace,54.5163,-128.6035,14.01,93,75,1.03,CA,1696549453
93,eydhafushi,5.1033,73.0708,26.43,86,100,7.06,MV,1696549453
94,papatowai,-46.5619,169.4708,16.87,43,100,3.24,NZ,1696549454
95,trairi,-3.2778,-39.2689,26.04,76,66,5.28,BR,1696549454
96,muisne,0.6,-80.0333,24.73,82,69,2.35,EC,1696549234
97,egilsstadir,65.2653,-14.3948,2.95,75,75,3.6,IS,1696549455
98,port mathurin,-19.6833,63.4167,22.7,77,94,8.61,MU,1696549456
99,atafu village,-8.5421,-172.5159,28.55,73,20,3.35,TK,1696549457
100,vorkuta,67.5,64.0,4.16,77,100,9.28,RU,1696549457
101,faya-largeau,17.9257,19.1043,31.55,24,80,9.48,TD,1696549458
102,el calafate,-50.3408,-72.2768,4.63,71,44,3.53,AR,1696549459
103,labasa,-16.4167,179.3833,26.59,49,40,5.39,FJ,1696549459
104,sinabang,2.4803,96.3801,25.96,81,100,2.89,ID,1696549460
105,east london,-33.0153,27.9116,19.5,91,100,2.67,ZA,1696549460
106,nieuw amsterdam,5.8833,-55.0833,29.09,78,20,2.06,SR,1696549461
107,una,20.8167,71.0333,23.89,90,34,2.66,IN,1696549461
108,ayacucho,-13.1583,-74.2239,20.92,35,40,0.51,PE,1696549462
109,hamilton,39.1834,-84.5333,19.17,94,100,3.09,US,1696549302
110,tofol,5.3248,163.0078,24.88,94,100,3.6,FM,1696549463
111,cetinje,42.3906,18.9142,13.79,100,0,0.0,ME,1696549464
112,juneau,58.3019,-134.4197,12.0,93,100,8.75,US,1696549464
113,el vigia,8.6219,-71.6506,24.98,82,100,1.9,VE,1696549465
114,olonkinbyen,70.9221,-8.7187,1.17,72,84,7.02,SJ,1696549465
115,la passe,45.5549,-0.8967,13.32,51,71,2.79,FR,1696549466
116,taroa,8.7058,171.2275,28.36,77,95,6.0,MH,1696549466
117,karratha,-20.7377,116.8463,26.68,46,22,8.1,AU,1696549467
118,qaqortoq,60.7167,-46.0333,2.53,62,15,1.86,GL,1696549268
119,lobito,-12.3481,13.5456,22.58,88,90,2.06,AO,1696549468
120,college,64.8569,-147.8028,3.37,57,75,3.6,US,1696549468
121,mount pearl,47.5166,-52.7813,7.3,90,100,1.03,CA,1696549247
122,panacan,9.2463,118.4082,27.9,85,100,0.88,PH,1696549470
123,invercargill,-46.4,168.35,20.01,51,96,10.28,NZ,1696549471
124,lagos,6.5833,3.75,27.18,94,93,1.17,NG,1696549316
125,chibougamau,49.9168,-74.3659,17.79,88,75,4.12,CA,1696549472
126,longyearbyen,78.2186,15.6401,-3.09,63,75,5.14,SJ,1696549472
127,west island,-12.1568,96.8225,24.99,83,100,4.12,CC,1696549429
128,utrik,11.2278,169.8474,28.37,71,100,5.93,MH,1696549473
129,aasiaat,68.7098,-52.8699,-3.91,72,100,5.57,GL,1696549474
130,punta arenas,-53.15,-70.9167,6.06,61,20,12.35,CL,1696549474
131,fonte boa,-2.4959,-66.2662,28.55,61,80,1.87,BR,1696549475
132,dalandzadgad,43.5708,104.425,10.83,45,79,1.58,MN,1696549352
133,ust-nera,64.5667,143.2,-1.55,73,100,1.34,RU,1696549476
134,bredasdorp,-34.5322,20.0403,14.54,90,100,5.47,ZA,1696549476
135,illizi,26.4833,8.4667,23.89,28,5,5.19,DZ,1696549477
136,puerto ayora,-0.7393,-90.3518,23.64,91,55,1.79,EC,1696549478
137,kirakira,-10.4544,161.9205,28.11,72,74,8.01,SB,1696549478
138,longboat key,27.4125,-82.659,29.52,69,75,4.63,US,1696549479
139,carauari,-4.8828,-66.8958,27.77,60,89,0.83,BR,1696549480
140,guozhen,34.3659,107.359,10.38,96,100,1.15,CN,1696549480
141,long beach,33.767,-118.1892,36.64,54,0,7.2,US,1696549131
142,port elizabeth,-33.918,25.5701,18.39,95,100,5.66,ZA,1696549481
143,talnakh,69.4865,88.3972,1.23,96,100,6.71,RU,1696549482
144,whitehorse,60.7161,-135.0538,3.23,87,100,7.72,CA,1696549482
145,zhuanghe,39.7008,122.9911,14.76,48,100,1.19,CN,1696549483
146,ziniare,12.5822,-1.2983,28.02,63,33,2.9,BF,1696549483
147,sisimiut,66.9395,-53.6735,1.31,61,100,6.51,GL,1696549484
148,fuyuan,46.4333,127.0833,8.11,60,0,3.87,CN,1696549484
149,santa cruz,-17.8,-63.1667,26.03,47,20,6.17,BO,1696549348
150,zhenlai,45.8495,123.2973,9.73,61,24,4.47,CN,1696549485
151,telfs,47.3,11.0667,14.47,93,72,1.34,AT,1696549486
152,greymouth,-42.4667,171.2,12.37,82,100,6.69,NZ,1696549486
153,kilindoni,-7.9139,39.6668,25.28,83,8,6.26,TZ,1696549487
154,happy valley-goose bay,53.3168,-60.3315,16.17,67,20,3.6,CA,1696549488
155,balabac,7.9868,117.0645,28.74,74,92,2.38,PH,1696549488
156,tazacorte,28.629,-17.9293,28.97,28,0,4.02,ES,1696549488
157,thompson,55.7435,-97.8558,7.09,93,75,3.09,CA,1696549366
158,polyarnyy,69.1989,33.4478,1.69,97,63,10.81,RU,1696549489
159,kaohsiung,22.6163,120.3133,26.97,85,75,4.63,TW,1696549490
160,afaahiti,-17.75,-149.2833,28.93,81,26,10.55,PF,1696549491
161,badger,64.8,-147.5333,3.32,57,100,3.6,US,1696549491
162,kalmunai,7.4167,81.8167,24.55,90,95,2.07,LK,1696549492
163,hithadhoo,-0.6,73.0833,27.24,78,90,3.59,MV,1696549282
164,rasulnagar,32.3285,73.7814,21.83,35,0,2.82,PK,1696549493
165,iskateley,67.6803,53.1512,3.9,78,84,9.39,RU,1696549493
166,smithers,54.7804,-127.1743,11.18,82,75,1.54,CA,1696549305
167,raymondville,26.4815,-97.7831,25.06,67,75,6.5,US,1696549494
168,ancud,-41.8697,-73.8203,9.06,81,87,6.7,CL,1696549495
169,coahuayana de hidalgo,18.7,-103.6583,28.3,84,88,2.21,MX,1696549495
170,codrington,-38.2667,141.9667,11.85,58,100,4.29,AU,1696549496
171,iwaki,37.05,140.8833,20.07,56,43,6.26,JP,1696549496
172,palmeira das missoes,-27.8994,-53.3136,13.87,80,0,3.47,BR,1696549497
173,kyshtovka,56.555,76.6271,11.86,76,82,4.02,RU,1696549497
174,tolanaro,-25.0319,46.9987,22.04,78,0,8.23,MG,1696549498
175,touros,-5.1989,-35.4608,26.02,82,70,9.23,BR,1696549498
176,tabanan,-8.5413,115.1252,24.25,76,47,2.8,ID,1696549499
177,villena,38.6373,-0.8657,19.46,64,3,0.9,ES,1696549500
178,hotan,37.0997,79.9269,15.29,27,75,1.71,CN,1696549501
179,petropavlovka,50.6114,105.3196,7.33,69,99,2.08,RU,1696549501
180,klyuchi,52.2667,79.1667,9.25,58,30,1.41,RU,1696549502
181,abong mbang,3.9833,13.1833,20.48,98,99,1.05,CM,1696549502
182,khodoriv,49.4066,24.3136,12.18,60,96,4.55,UA,1696549503
183,ciudad lazaro cardenas,17.9583,-102.2,29.18,77,24,2.62,MX,1696549503
184,ilulissat,69.2167,-51.1,-0.99,51,75,9.26,GL,1696549504
185,colonia,50.9333,6.95,12.94,85,0,1.03,DE,1696549498
186,palasa,18.7667,84.4167,24.19,70,96,2.23,IN,1696549505
187,castillos,-34.1667,-53.8333,12.48,73,8,4.22,UY,1696549505
188,nagaur,27.2,73.7333,25.37,49,0,5.49,IN,1696549506
189,kerikeri,-35.2268,173.9474,21.62,69,5,1.34,NZ,1696549506
190,annan,54.9884,-3.2565,16.71,95,96,8.85,GB,1696549507
191,plettenberg bay,-34.0527,23.3716,16.49,95,100,6.48,ZA,1696549507
192,baukau,51.5526,7.2042,13.36,74,67,2.79,DE,1696549508
193,beinamar,8.6698,15.3813,22.48,96,99,1.46,TD,1696549508
194,ulsteinvik,62.3432,5.8487,11.28,75,97,0.89,NO,1696549509
195,san julian,21.0167,-102.1667,21.69,59,89,3.0,MX,1696549510
196,rikaze,29.25,88.8833,9.04,62,10,0.82,CN,1696549510
197,ta`u,-14.2336,-169.5144,25.3,77,96,7.94,AS,1696549511
198,berrotaran,-32.451,-64.3887,16.24,31,11,2.4,AR,1696549410
199,port saint john's,-31.6229,29.5448,20.99,84,94,1.62,ZA,1696549512
200,az zawr,29.4425,48.2747,30.53,41,0,7.1,KW,1696549513
201,ketchikan,55.3422,-131.6461,13.99,94,100,2.57,US,1696549514
202,miquelon,47.0975,-56.3814,12.0,63,9,3.32,PM,1696549514
203,berezovyy,51.6667,135.7,6.12,94,100,2.6,RU,1696549515
204,corn island,12.1694,-83.0418,29.43,73,14,4.51,NI,1696549515
205,quellon,-43.1167,-73.6167,8.13,92,84,6.04,CL,1696549516
206,moree,-29.4667,149.85,19.6,26,0,4.32,AU,1696549517
207,torghay,49.6339,63.4981,11.42,37,64,2.58,KZ,1696549517
208,america dourada,-11.4553,-41.4361,26.55,42,8,3.7,BR,1696549518
209,shimoda,34.6667,138.95,22.84,65,86,3.68,JP,1696549518
210,bembereke,10.2283,2.6634,22.61,86,69,2.44,BJ,1696549519
211,udachny,66.4167,112.4,-5.86,79,61,1.96,RU,1696549519
212,cabinda,-5.55,12.2,25.08,94,100,1.03,AO,1696549520
213,kardla,58.9978,22.7492,6.7,58,54,6.51,EE,1696549520
214,aksaray,38.3726,34.0254,12.8,30,27,0.97,TR,1696549521
215,cadale,2.7603,46.3222,25.55,89,43,4.84,SO,1696549521
216,tazovsky,67.4667,78.7,7.26,85,100,9.28,RU,1696549522
217,korla,41.7597,86.1469,16.16,40,0,2.12,CN,1696549523
218,zaraza,9.3503,-65.3245,27.27,80,99,2.47,VE,1696549523
219,golere,16.2557,-14.1017,33.18,45,99,5.24,SN,1696549524
220,kapa'a,22.0752,-159.319,28.99,83,75,3.6,US,1696549525
221,bukittinggi,-0.3091,100.3706,20.13,96,87,0.58,ID,1696549525
222,tselinnoye,53.0833,85.6667,5.51,90,71,1.19,RU,1696549526
223,yatou,37.15,122.3833,18.23,50,99,2.44,CN,1696549526
224,puerto deseado,-47.7503,-65.8938,13.53,32,86,8.44,AR,1696549527
225,nabire,-3.3667,135.4833,27.05,72,78,1.64,ID,1696549527
226,kiuruvesi,63.65,26.6167,0.01,86,4,2.51,FI,1696549528
227,salekhard,66.53,66.6019,5.59,85,90,11.18,RU,1696549528
228,abbeville,50.1,1.8333,11.98,75,95,2.63,FR,1696549529
229,diapaga,12.0708,1.7889,27.56,61,63,2.95,BF,1696549529
230,gubkinskiy,64.434,76.5026,7.72,75,50,11.57,RU,1696549530
231,westport,41.1415,-73.3579,20.09,85,0,0.45,US,1696549508
232,taybad,34.74,60.7756,17.07,53,56,5.67,IR,1696549531
233,georgetown,5.4112,100.3354,26.96,93,20,0.0,MY,1696549373
234,anadyr,64.75,177.4833,5.28,75,75,4.0,RU,1696549533
235,ballito,-29.539,31.2144,22.08,78,75,3.6,ZA,1696549533
236,lagunas,-5.2269,-75.6753,30.51,48,100,1.35,PE,1696549534
237,calvinia,-31.4707,19.776,15.22,60,85,1.75,ZA,1696549535
238,laminusa,5.5549,120.9136,28.18,75,30,3.61,PH,1696549535
239,nouadhibou,20.931,-17.0347,25.99,57,100,5.66,MR,1696549536
240,kulhudhuffushi,6.6221,73.07,26.93,82,100,7.1,MV,1696549536
241,longjiang,47.3303,123.1836,9.35,57,7,2.19,CN,1696549537
242,bechar,31.6167,-2.2167,23.18,23,0,3.6,DZ,1696549537
243,zhigalovo,54.8097,105.1578,5.04,83,100,1.34,RU,1696549538
244,dubbo,-32.25,148.6167,16.07,51,4,3.6,AU,1696549538
245,phan thiet,10.9333,108.1,26.84,86,97,2.52,VN,1696549539
246,ierapetra,35.01,25.7353,21.75,62,0,1.79,GR,1696549539
247,diu,20.7141,70.9822,25.05,84,33,2.54,IN,1696549540
248,auki,-8.7676,160.7034,27.43,72,84,4.27,SB,1696549540
249,hell-ville,-13.4,48.2667,26.2,70,75,0.71,MG,1696549541
250,susuman,62.7833,148.1667,-1.12,75,41,1.79,RU,1696549541
251,niafunke,15.9322,-3.9906,34.27,25,92,2.21,ML,1696549542
252,alofi,-19.0595,-169.9187,23.94,53,40,5.14,NU,1696549542
253,la ronge,55.1001,-105.2842,3.14,75,100,6.69,CA,1696549542
254,makedonska kamenica,42.02,22.5919,13.04,83,14,0.26,MK,1696549543
255,antsiranana,-12.2787,49.2917,22.92,82,67,6.89,MG,1696549543
256,maxixe,-23.8597,35.3472,18.08,96,1,1.43,MZ,1696549544
257,loen,7.7601,168.2307,26.57,81,100,4.15,MH,1696549544
258,lerwick,60.1545,-1.1494,12.0,96,100,7.34,GB,1696549545
259,klamath falls,42.2249,-121.7817,26.7,32,0,2.68,US,1696549458
260,boa vista,2.8197,-60.6733,30.99,55,40,2.06,BR,1696549546
261,kill devil hills,36.0307,-75.676,23.32,91,75,3.09,US,1696549546
262,saint-paul,-21.0096,55.2707,21.05,89,64,2.15,RE,1696549547
263,dadukou,26.5479,101.7054,21.8,96,93,0.36,CN,1696549548
264,morada nova,-5.1067,-38.3725,25.39,68,24,4.42,BR,1696549548
265,nhlangano,-27.1167,31.2,18.33,43,5,1.86,SZ,1696549549
266,bronnitsy,55.4194,38.2708,11.3,93,0,3.0,RU,1696549549
267,gangolli,13.65,74.6667,26.52,82,84,1.45,IN,1696549550
268,crane,31.3974,-102.3501,25.02,35,0,4.47,US,1696549550
